findIdentifier,id,old_findID,objecttype,broadperiod,description,notes,periodFrom,periodTo,fromdate,todate,workflow,institution,smrRef,otherRef,created,updated,weight,secuid,diameter,thickness,quantity,material,subsequentAction,completeness,discovery,regionID,countyID,parishID,districtID,county,district,parish,knownas,fourFigure,what3words,precision,findspotcode,ruler,denomination,obverseDescription,obverseLegend,reverseDescription,reverseLegend,reeceID,mintmark,denominationName,rulerName,materialTerm,primaryMaterialBM,completenessTerm,periodFromName,periodFromBM,periodToName,periodToBM,broadperiodBM,discoveryMethod,subsequentActionTerm,filename,thumbnail,imagedir,regionName,objectCertainty,objectCertaintyID,timestamp,datefound1,datefound2,manufacture,fourFigureLat,fourFigureLon,mint,axis,mintName,pleiadesID,nomismaMintID,mintWoeid,mintBM,rulerNomisma,rulerDbpedia,rulerViaf,manufactureTerm,moneyer,rrcID,moneyerName,moneyerViaf,moneyerBM,preservation,preservationTerm,secondaryMaterial,secondaryMaterialTerm,secondaryMaterialBM,ricID,width,length,currentLocation,treasure,rally,TID,note,fromsubperiod,tosubperiod,subperiodFrom,subperiodTo
finds-1207248,1207248,WREX-88411A,COIN,ROMAN,"A silver Roman denarius of Augustus (27 BC-AD 14) dating to the period c. 2 BC-AD 4 (Reece Period 1).&nbsp;C L CAESARES AVGVSTI F COS DESIG PRINC IVVENT reverse type depicting Caius and Lucius Caesars standing facing holding spears and shields; simpulum and lituus above.&nbsp;Mint of Lyon. RIC I (2nd ed.), p. 55, no. 207.&nbsp;Measurements: Diameter: 17.6mm; weight:3.08g. Die Axis: 11.",,21,21,-2.0,4.0,3,WREX,,NWales PAS 241106PW1,2025-03-05T17:04:17Z,2025-03-05T17:18:55Z,3.08,PAS67C88411001A5F,17.6,,1,22.0,1,4,1,41426.0,43822.0,9613.0,43822.0,Shropshire,Shropshire,Restricted Access,Ellesmere Rural,Restricted Access,bands.shops.handy,6.0,WREX-88487B,243.0,25,"Laureate head, right",CA[ESAR AVGVSTVS DIVI F] PATER PATRIAE,Caius and Lucius Caesars standing facing holding spears and shields; simpulum and lituus above,C L CAESARES [AVGVSTI F COS DESIG PRIN]C IVVENT,1,,Denarius (Empire),Augustus,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,WREX-88411A_67c8865c65ca8.jpg,1320723.0,images/susiewhite/,West Midlands,Certain,1,2025-03-05T17:18:55.593Z,2024-08-06T00:00:00Z,2024-11-06T00:00:00Z,2.0,52.9159139,-2.944987,,11.0,,,,,,augustus,Augustus,18013086.0,Struck or hammered,,,,,,1.0,Fair,,,,ric.1(2).aug.207,,,,,,,,,,,
finds-1206986,1206986,WILT-706C7C,COIN,ROMAN,"A Roman silver denarius of Tiberius (AD 14-37) dating to AD 14-37 (Reece period 1).&nbsp; T CAESAR DIVI AVG F AVGVSTVS reverse type depicting Livia as Pax holding a branch and sceptre, seated right; ornate chair legs and double line below chair.&nbsp; Unclear mint.",,21,21,14.0,37.0,4,WILT,,SSWM 6695,2025-03-04T13:57:27Z,2025-03-06T15:02:41Z,3.24,PAS67C706C7001CB3,19.5,,1,22.0,1,4,1,41427.0,10578.0,10536.0,43462.0,Somerset,Mendip,Priddy,,ST5255,bands.shops.handy,10.0,WILT-708095,244.0,25,Laureate bust facing right.,T CAESAR DIVI AVG F AVGVSTVS,"Livia as Pas, holding branch and sceptre, seated right; ornate chair legs, double line below chair.",PONTIF MAXIM,1,,Denarius (Empire),Tiberius,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,WILT-706C7C_67c9b7d769986.jpg,1320800.0,images/alysontanner/,South West,Certain,1,2025-03-06T15:02:41.856Z,,,2.0,51.29209672,-2.6897562,,5.0,,,,,,tiberius,Tiberius,89600176.0,Struck or hammered,,,,,,,,,,,,,,,,,,,,,,
finds-1206938,1206938,BUC-6E2C1C,COIN,ROMAN,"A silver Roman Republican denarius of Julius Caesar dating to the period 49-48&nbsp;BC, Reece Period 1.&nbsp;CAESAR reverse type depicting an Elephant right, legend in exergue. Travelling mint moving with Caesar. &nbsp;RRC, p. 461, no. 443/1.",,21,21,-49.0,-48.0,4,BUC,,PAS 0859,2025-03-04T11:23:45Z,2025-03-21T12:11:37Z,3.54,PAS67C6E2C1001C53,,,1,22.0,1,4,1,41421.0,11901.0,11914.0,11903.0,Buckinghamshire,Aylesbury Vale,Stewkley,,SP8427,bands.shops.handy,10.0,BUC-6E3499,242.0,188,"Pontificial implements (culullus, aspergillum, axe, and apex).",,"Elephant right, trampling on dragon, legend in exergue.",CAESAR,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,BUC-6E2C1C_67c713b28f8e7.jpg,1320515.0,images/ajames/,South East,Certain,1,2025-03-21T12:11:37.855Z,2024-11-20T00:00:00Z,,2.0,51.93517916,-0.77959768,297.0,12.0,Moving with Republican issuer,,,,,,,,Struck or hammered,,,,,,,,,,,,16.4,16.7,,,,,,,,,
finds-1206715,1206715,WREX-58B050,COIN,ROMAN,"Complete silver Roman republican denarius of Mn. Aquilius dating to the period c. 109-108 BC (Reece Period 1). Mint of Rome. RRC 303/1.

Obverse: Head of Sol, right. 

Reverse: Luna in biga, right, holding reins in both hands; above, three stars; below, one star. Legend reads MN AQVIL // ROM[A].&nbsp; 

Measurements: Diameter: 19.3mm; weight: 3.07g. Die Axis: 4",,21,21,-109.0,-108.0,4,WREX,,NWales PAS 240611MH,2025-03-03T10:57:09Z,2025-03-03T11:04:36Z,3.07,PAS67C58B05001047,19.3,,1,22.0,1,4,1,,43552.0,12437.0,43552.0,Cheshire West and Chester,Cheshire West and Chester,Restricted Access,Huxley,Restricted Access,bands.shops.handy,10.0,WREX-58C323,242.0,188,"Head of Sol, right.",,"Luna in biga, right, holding reins in both hands; above, three stars; below, one star.",MN AQVIL // ROM[A],1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,WREX-58B050_67c58c628913d.jpg,1320281.0,images/susiewhite/,,Certain,1,2025-03-03T11:04:36.32Z,2024-08-06T00:00:00Z,2024-11-06T00:00:00Z,,53.1482537,-2.7310092,180.0,4.0,Rome,423025.0,rome,12843585.0,x25706,,,,,150.0,rrc-303.1,"Aquillius, Mn",,94530.0,1.0,Fair,,,,,,,,,,,,,,,
finds-1206367,1206367,DENO-03EA0C,COIN,ROMAN,"A complete&nbsp;Roman Republican silver denarius dating to&nbsp;87&nbsp;BC. Reece Period 1. Obverse depicting laureate head of Jupiter and reverse type depicting a&nbsp;triumphal quadriga with&nbsp;Victory aboce with wreath. Republican moneyer: L. Rubrius Dossenus. Mint of Rome. Die axis: 3 o&#39;clock. The outer edges of the reverse are now well-worn, obscuring detail including the legend.

Diameter: 16 mm, thickness: 2.2 mm. and weight: 3.64 g.",,21,21,-87.0,,4,DENO,,Derby E9817,2025-02-27T10:29:52Z,2025-07-20T15:25:00Z,3.64,PAS67C03EA0001C55,16.0,2.2,1,22.0,1,4,1,41423.0,7371.0,7320.0,7306.0,Northamptonshire,South Northamptonshire,Farthinghoe,,SP5437,bands.shops.handy,10.0,DENO-040305,242.0,188,"Laureate head of Jupiter, right, with sceptre over shoulder",DOSSEN,"Triumphal quadriga (with thunderbolt on side-panel), right; above, Victory with wreath",Illegible,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,DENO-03EA0C_687cfb5b303d4.jpg,1340906.0,images/meghank/,East Midlands,Certain,1,2025-07-20T14:25:00.923Z,,,2.0,52.0287915,-1.21433125,180.0,3.0,Rome,423025.0,rome,12843585.0,x25706,,,,Struck or hammered,195.0,rrc-348.1,"Rubrius Dossenus, L.",,176809.0,3.0,Poor,,,,,,,,,,,,,,,
finds-1205901,1205901,WREX-C9E614,COIN,ROMAN,"A silver Republican denarius serratus of Q. Antonius Balbus (c. 83-82 BC) dating to the period c. AD 83-82 BC (Reece Period 1). Obverse: S C; laureate head of Jupiter&nbsp;right. Reverse: Q ANTO BALB / P R;&nbsp;Victory in quadriga, right, holding reins and palm-branch in left hand and wreath in right.&nbsp;Mint of Rome. RRC, p. 379, no. 364/1d.

Measurements: Diameter: 18.3mm; thickness: 1.4mm; die axis: 9; weight: 4g ",,21,21,-83.0,-82.0,3,WREX,,NWales PAS  230211RJ,2025-02-24T16:29:21Z,2025-04-14T11:40:41Z,4.0,PAS67BC9E6100141F,18.3,1.4,1,22.0,1,4,1,41424.0,25487.0,22208.0,25487.0,Denbighshire,Denbighshire,Llanbedr Dyffryn Clwyd,,SJ1260,bands.shops.handy,10.0,WREX-C9EDF6,,179,Laureate head of Jupiter right,S C,"Victory in quadriga, right, holding reins and palm-branch in left hand and wreath in right",[Q] ANTO BA[LB / P R],1,-/-//-,Denarius serratus (Roman Republic),,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,WREX-C9E614_67bc9efb2b4ae.jpg,1319298.0,images/susiewhite/,Wales,Certain,1,2025-04-14T10:40:41.846Z,2023-02-11T00:00:00Z,2023-01-11T00:00:00Z,,53.12987178,-3.31667021,180.0,9.0,Rome,423025.0,rome,12843585.0,x25706,,,,,207.0,,"Antonius Balbus, Q.",,177038.0,2.0,Good,,,,,,,,,,,,,,,
finds-1205715,1205715,IOW-C4A261,COIN,ROMAN,"A silver Roman republican denarius of&nbsp;Lucius Cassius Caecianus&nbsp;dating to the period c. 102 BC (Reece Period 1).&nbsp;Obverse: CAEICIAN. Bust of Ceres left. Reverse: L CASSI. Yoke of oxen left; control marks above. Mint of Rome. RRC, p. 325, no. 321/1.
&nbsp;",,21,21,-102.0,-102.0,3,IOW,,,2025-02-24T10:29:58Z,2025-02-27T18:38:53Z,2.88,PAS67BC4A26001177,17.0,2.0,1,22.0,1,4,1,,25469.0,11610.0,25469.0,Isle of Wight,Isle of Wight,Restricted Access,Isle of Wight,Restricted Access,bands.shops.handy,10.0,IOW-C63AAF,242.0,25,Bust of Ceres left,CAECIAN,"Yoke of oxen, left",(L.CASSI),1,-/-//-,Denarius (Empire),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,IOW-C4A261_67bc6aaac34d7.jpg,1319166.0,images/lewisf/,,Certain,1,2025-02-27T18:38:53.111Z,,,2.0,50.6710825,-1.3328043,180.0,,Rome,423025.0,rome,12843585.0,x25706,,,,Struck or hammered,167.0,rrc-321.1,"Cassius Caecianus, L.",,176172.0,1.0,Fair,,,,,,,,,,,,,,,
finds-1205401,1205401,DENO-72FB23,COIN,ROMAN,"A complete, but very worn, Roman silver Republican denarius dating c.&nbsp;32-31&nbsp;BC. Reece Period 1. Reverse depicting a ship, right, with sceptre tied with fillet on prow. Moneyer: Mark Antony.&nbsp;Both faces are well-worn, with the reverse amost completely smooth. Mint and die axis unclear.

Diameter: 17 mm, thickness: 1.5 mm. and weight: 2.7 g.",,21,21,-32.0,-31.0,4,DENO,,Derby E9817,2025-02-20T13:35:46Z,2025-07-20T15:32:57Z,2.7,PAS67B72FB20012E1,17.0,1.5,1,22.0,1,4,1,41426.0,10049.0,9865.0,9885.0,Warwickshire,Rugby,Marton,,SP4068,bands.shops.handy,10.0,DENO-731F66,242.0,188,"Ship, right, with sceptre tied with fillet on prow",Illegible,,Illegible,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,DENO-72FB23_687cfdc91d174.jpg,1340911.0,images/meghank/,West Midlands,Certain,1,2025-07-20T14:32:57.535Z,2021-11-01T00:00:00Z,,2.0,52.30866396,-1.41473196,,,,,,,,,,,Struck or hammered,368.0,,"Antonius, M.",88759462.0,59282.0,3.0,Poor,,,,,,,,,,,,,,,
finds-1204869,1204869,SF-3505CE,COIN,ROMAN,"A complete silver Roman republican denarius of D. Iunius Silanus, dating to the year 91 BC.&nbsp;D&middot;SILANVS&middot;L&middot;F ROMA reverse type, depicting&nbsp;Victory in biga, right, holding reins in both hands. Border of dots.

RRC 337/3",,21,21,-91.0,,4,SF,,,2025-02-17T15:06:04Z,2025-06-19T08:52:02Z,3.69,PAS67B3505C001EFB,16.24,,1,22.0,1,4,1,,15934.0,15726.0,15674.0,Suffolk,Mid Suffolk,Restricted Access,Near Drinkstone,Restricted Access,bands.shops.handy,6.0,SF-3507EA,242.0,188,"Helmeted head of Roma, right. Border of dots.",,"Victory in biga, right, holding reins in both hands. Border of dots. Control mark XIII above",[D·SIL]ANVS·[L·F ROMA],1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,SF-3505CE_6853c190126a2.jpg,1336372.0,images/laurasm1/,,Certain,1,2025-06-19T07:52:02.742Z,2025-01-31T00:00:00Z,,2.0,,,,10.0,,,,,,,,,Struck or hammered,,,,,,,,,,,,,,,,,,,,,,
finds-1204825,1204825,ESS-34658D,COIN,ROMAN,"A silver Roman denarius of Augustus (31&nbsp;BC-AD&nbsp;14)&nbsp;dating to the period c. 29-27&nbsp;BC&nbsp;(Reece Period 1). IMP CAESAR&nbsp;reverse type depicting Octavian, veiled and laureate, ploughing with yoke of oxen to the right, holding a whip. Uncertain Italian mint. RIC&nbsp;I (2nd ed.), p. 60, no. 272.",,21,21,-29.0,-27.0,3,ESS,,,2025-02-17T14:23:20Z,2025-02-21T17:19:58Z,3.15,PAS67B34658001D5D,21.5,,1,22.0,1,4,1,41425.0,19687.0,20128.0,20033.0,Essex,Uttlesford,Restricted Access,Uttlesford,Restricted Access,bands.shops.handy,10.0,ESS-34DD59,243.0,25,"Head of Apollo, laureate, right",,"Octavian, veiled and draped, driving a yoke of oxen right, whip in left hand",IMP CAES(AR),1,-/-//-,Denarius (Empire),Augustus,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,ESS-34658D_67b3478a2d5fe.jpg,1317919.0,images/lrogerson/,Eastern,Certain,1,2025-02-21T17:19:58.971Z,2024-11-10T00:00:00Z,,2.0,51.9299895,0.2708365,180.0,9.0,Rome,423025.0,rome,12843585.0,x25706,augustus,Augustus,18013086.0,Struck or hammered,,,,,,2.0,Good,,,,ric.1(2).aug.272,,,,,,,,,,,
finds-1204740,1204740,SF-3016DF,COIN,ROMAN,"A complete silver Roman denarius of Tiberius, dating to the period&nbsp;AD&nbsp;14-37 (Reece period 1).&nbsp;PONTIF MAXIM reverse type, depicting&nbsp;Livia, as Pax, seated right on throne, holding long sceptre and olive branch, chair legs ornamented, single line below. Mint of Lugdunum.

RIC&nbsp;no.30",,21,21,14.0,37.0,4,SF,,,2025-02-17T09:29:17Z,2025-06-19T09:01:09Z,3.22,PAS67B3016D001F71,16.23,,1,22.0,1,4,1,,,,,,,,,,,,,244.0,25,Laureate head right,TI CAESAR [DIVI AVG F AVGVSTVS,"Livia, as Pax, seated right on throne, holding long sceptre and olive branch, chair legs ornamented, single line below",PON[TIF] MAXIM,1,,Denarius (Empire),Tiberius,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,SF-3016DF_6853c3a9da387.jpg,1336386.0,images/laurasm1/,,Certain,1,2025-06-19T08:01:10.014Z,2024-12-19T00:00:00Z,,2.0,,,137.0,2.0,Lugdunum,167717.0,lugdunum,20068132.0,x29284,tiberius,Tiberius,89600176.0,Struck or hammered,,,,,,,,,,,,,,,,,,,,,,
finds-1204710,1204710,BERK-0D63F7,COIN,ROMAN,"A silver Roman Republican denarius of Hostilius&nbsp;Saserna&nbsp;dating to the period&nbsp;48&nbsp;BC&nbsp;(Reece period 1).&nbsp;L&middot;HOSTILIVS SASERN[ ]. Victory walking right, holding trophy in left hand over left shoulder and caduceus in right hand. Border of dots. Mint of Rome.&nbsp;http://numismatics.org/crro/id/rrc-448.1",,21,21,-48.0,-48.0,4,BERK,,,2025-02-15T18:00:31Z,2025-05-08T10:55:10Z,3.44,PAS67B0D63F001760,17.1,2.1,1,22.0,23,2,1,41421.0,17765.0,17526.0,17754.0,Hampshire,Winchester,Restricted Access,Warnford CP,Restricted Access,bands.shops.handy,10.0,BERK-0D6473,242.0,188,"Female head, right, wearing oak-wreath and diadem. Border of dots.",,"Victory walking right, holding trophy in left hand over left shoulder and caduceus in right hand. Border of dots.",[L·HOST]ILIVS SAS[ERN.],1,,Denarius (Roman Republic),Republic,Silver,11728.0,Incomplete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Submitted for consideration as Treasure,BERK-0D63F7_67b1f92ac8f97.jpg,1317826.0,images/pipsmither/,South East,Certain,1,2025-05-08T09:55:10.263Z,2025-02-15T00:00:00Z,,2.0,51.0097254,-1.1291964,180.0,6.0,Rome,423025.0,rome,12843585.0,x25706,,,,Struck or hammered,276.0,rrc-448.1,"Hostilius Saserna, L.",,177564.0,2.0,Good,,,,,,,,1.0,,2025T195,,,,,
finds-1204709,1204709,BERK-0D5C1B,COIN,ROMAN,A silver Roman Republican denarius of Marc Antony dating to the period&nbsp;32-31 BC (Reece period 1). LEG II: Aquila between two standards. Border of dots. Travelling mint.&nbsp;RRC 544/14,,21,21,-32.0,-31.0,4,BERK,,,2025-02-15T17:58:25Z,2025-05-08T10:55:37Z,3.45,PAS67B0D5C1001BCF,17.5,2.0,1,22.0,23,2,1,41421.0,17765.0,17526.0,17754.0,Hampshire,Winchester,Restricted Access,Warnford CP,Restricted Access,bands.shops.handy,10.0,BERK-0D5F63,242.0,188,"Ship, right, with sceptre tied with fillet on prow. Border of dots.",ANT·AVG III·VIR·R·P·C,Aquila between two standards. Border of dots.,LEG II,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Incomplete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Submitted for consideration as Treasure,BERK-0D5C1B_67b1f8b69a389.jpg,1317824.0,images/pipsmither/,South East,Certain,1,2025-05-08T09:55:37.31Z,2025-02-15T00:00:00Z,,2.0,51.0097254,-1.1291964,297.0,6.0,Moving with Republican issuer,,,,,,,,Struck or hammered,368.0,rrc-544.14,"Antonius, M.",88759462.0,59282.0,2.0,Good,,,,,,,,1.0,,2025T195,,,,,
finds-1204322,1204322,BERK-DF9682,COIN,ROMAN,A worn silver Roman Republican denarius of Marc Antony dating to the period&nbsp;32-31&nbsp;BC&nbsp;(Reece period 1). LEG [...]: Aquila between two standards. Border of dots. Travelling mint.,,21,21,-32.0,-31.0,4,BERK,,MR.039.2025,2025-02-13T13:53:44Z,2025-03-11T11:48:34Z,2.46,PAS67ADF96800123C,17.1,1.4,1,22.0,1,4,1,41421.0,38899.0,435.0,38899.0,West Berkshire,West Berkshire,Welford,,SU4074,bands.shops.handy,10.0,BERK-0226AA,242.0,188,"Ship, right, with sceptre tied with fillet on prow. Border of dots.",[ANT·AVG III·VI]R·R·P·C,Worn. Aquila between two standards. Border of dots.,[...],1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,BERK-DF9682_67d410eb867a0.jpg,1322047.0,images/pipsmither/,South East,Certain,1,2025-03-14T11:20:13.804Z,1980-01-01T00:00:00Z,2025-01-01T00:00:00Z,2.0,51.46356553,-1.42560141,297.0,,Moving with Republican issuer,,,,,,,,Struck or hammered,,,,,,2.0,Good,,,,,,,,,,,,,,,
finds-1204294,1204294,BERK-DF7E0C,COIN,ROMAN,A silver Roman denarius of&nbsp;C. Vibius Pansa Caetronianus&nbsp;(AD 48) dating to the period AD 48 (Reece period 1)&nbsp;C&middot;VIBIVS&middot;C&middot;F&middot;C&middot;N&nbsp;IOVISAXVR. Mint of Rome.&nbsp;RRC 449/1,,21,21,-48.0,-48.0,4,BERK,,MR.014.2025,2025-02-13T13:47:12Z,2025-04-08T08:47:58Z,3.22,PAS67ADF7E0001C50,16.1,2.0,1,22.0,1,4,1,41421.0,38899.0,435.0,38899.0,West Berkshire,West Berkshire,Welford,,SU4074,bands.shops.handy,10.0,BERK-13B3B7,242.0,188,"Mask of bearded Pan, right. Border of dots.",PANSA,"Jupiter seated left, laureate, holding patera in right hand and sceptre in left hand. Border of dots.",[C·VIBIVS·C·F·C·N] IOVISAXVR,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,BERK-DF7E0C_67d406f5c423c.jpg,1322003.0,images/pipsmither/,South East,Certain,1,2025-04-08T07:47:58.66Z,1980-01-01T00:00:00Z,2025-01-01T00:00:00Z,2.0,51.46356553,-1.42560141,180.0,6.0,Rome,423025.0,rome,12843585.0,x25706,,,,Struck or hammered,361.0,rrc-449.1,"Vibius Pansa Caetronianus, C.",,177565.0,2.0,Good,,,,,,,,,,,,,,,
finds-1204282,1204282,BERK-DF77F7,COIN,ROMAN,"A broken silver Roman denarius of Tiberius (AD&nbsp;14-37) dating to the period&nbsp;AD&nbsp;14-37 (Reece period 1).&nbsp;PONTIF MAXIM;&nbsp;Female figure, draped, right, seated, right holding branch and long vertical sceptre, on chair with ornamented legs; below chair, a single line. Mint of Rome.&nbsp;RIC&nbsp;I (second edition) Tiberius 30.",,21,21,14.0,37.0,4,BERK,,MR.003.2025,2025-02-13T13:45:35Z,2025-03-11T13:43:26Z,2.85,PAS67ADF77F001705,17.3,2.1,1,22.0,1,2,1,41421.0,38899.0,435.0,38899.0,West Berkshire,West Berkshire,Welford,,SU4074,bands.shops.handy,10.0,BERK-03D479,244.0,25,"Head of Tiberius, laureate, right",[TI CAESAR DIVI AVG F AVGVSTVS],"Female figure, draped, right, seated, right holding branch and long vertical sceptre, on chair with ornamented legs; below chair, a single line",PONTIF [MAXIM],1,,Denarius (Empire),Tiberius,Silver,11728.0,Incomplete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,BERK-DF77F7_67d402122a7df.jpg,1321991.0,images/pipsmither/,South East,Certain,1,2025-03-14T10:16:52.462Z,1980-01-01T00:00:00Z,2025-01-01T00:00:00Z,2.0,51.46356553,-1.42560141,180.0,8.0,Rome,423025.0,rome,12843585.0,x25706,tiberius,Tiberius,89600176.0,Struck or hammered,,,,,,2.0,Good,,,,ric.1(2).tib.30,,,,,,,,,,,
finds-1204197,1204197,SOM-DD47B2,COIN,ROMAN,"A worn silver Roman Republican denarius of uncertain moneyer dating to the period 200 &ndash; 50&nbsp;BC&nbsp;(Reece Period 1). Reverse type Victory in biga, right, holding reins in left hand and wreath in right hand. Mint uncertain.

Diameter 17.16mm
Weight 3.41g",,21,21,-200.0,-50.0,4,SOM,,SMS 24166,2025-02-13T11:16:11Z,2025-02-27T09:34:04Z,3.41,PAS67ADD47B0012A7,17.16,,1,22.0,1,4,1,41427.0,10578.0,10531.0,43462.0,Somerset,Mendip,Restricted Access,Chewton Mendip,Restricted Access,bands.shops.handy,10.0,SOM-DFA164,242.0,188,"Helmeted head of Roma, right.",,"Victory in biga, right, holding reins in left hand and wreath in right hand.",,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,SOM-DD47B2_67bd978155775.jpg,1319351.0,images/laurabeckwith/,South West,Certain,1,2025-02-27T09:34:04.967Z,,2024-12-16T00:00:00Z,2.0,51.2738346,-2.5956,,3.0,,,,,,,,,Struck or hammered,,,,,,,,,,,,,,,,,,,,,,
finds-1204063,1204063,SUSS-CA1B88,COIN,ROMAN,"A silver Roman republican denarius of Mn. Fonteius dating to c. 85 BC (Reece Period 1).&nbsp;Obverse: MN FONTEI C F. Laureate head of Apollo right. Reverse: Cupid on goat, right; around, laurel-wreath. Mint of Rome. RRC, p.&nbsp;369, no. 353/1a.",,21,21,-85.0,-85.0,3,SUSS,,,2025-02-12T13:27:20Z,2025-02-12T14:18:27Z,2.06,PAS67ACA1B80018E1,17.95,,1,22.0,1,4,1,41421.0,17765.0,17313.0,17315.0,Hampshire,East Hampshire,Buriton,,SU7419,bands.shops.handy,10.0,SUSS-CA21A1,242.0,188,Laureate head of Apollo right,MN FONTEI CF,"Cupid on goat, right; around, laurel-wreath",,1,-/-//-,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,SUSS-CA1B88_67aca1d89c7aa.jpg,1317210.0,images/janeclark68s/,South East,Certain,1,2025-02-12T14:18:27.142Z,2021-04-11T00:00:00Z,,2.0,50.96567779,-0.94758117,180.0,3.0,Rome,423025.0,rome,12843585.0,x25706,,,,Struck or hammered,201.0,rrc-353.1a,"Fonteius, Mn.",,175835.0,1.0,Fair,,,,,,,,,,,,,,,
finds-1203845,1203845,HAMP-B3BE56,COIN,ROMAN,"A silver Roman Republican denarius of Mark Antony, dating to 32-31&nbsp;BC&nbsp;(Reece Period 1) and struck by a travelling mint. Obverse galley right with the legend ANT AVG above and III.VIR.R.P C below. The reverse is worn but depicts a legionary eagle between two standards and the legend, which is probably&nbsp;&nbsp;LEG XI.&nbsp;",Recorded remotely,21,21,-32.0,-31.0,4,HAMP,,Hayling Detect,2025-02-11T12:00:37Z,2025-02-11T17:29:21Z,3.33,PAS67AB3BE50016D8,,2.0,1,22.0,1,4,1,41421.0,17765.0,17336.0,17754.0,Hampshire,Winchester,Hambledon,,SU6616,bands.shops.handy,10.0,HAMP-B3C35A,242.0,188,Galley right with the legend above and below,ANT AVG  III.VIR.R.P C,Legionary eagle between two standards,LEG XI,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,HAMP-B3BE56_67ab8670dfebc.jpg,1316991.0,images/alrth0m/,South East,Certain,1,2025-02-11T17:29:21.454Z,,,2.0,50.93967503,-1.06203026,297.0,,Moving with Republican issuer,,,,,,,,Struck or hammered,,,,,,,,,,,,16.0,18.0,Finder,,,,,,,,
finds-1203816,1203816,SF-B2A999,COIN,ROMAN,"A complete silver Roman imperatorial denarius of Marc Antony, dating to the period 32-31&nbsp;BC&nbsp;(Reece period 1). Reverse depicting LEG II, eagle between standards.&nbsp;

RRC&nbsp;no.544/19",,21,21,-32.0,-31.0,4,SF,,,2025-02-11T10:46:49Z,2025-06-20T15:04:33Z,2.82,PAS67AB2A990019C1,17.75,,1,22.0,1,4,1,41425.0,15934.0,15615.0,15674.0,Suffolk,Mid Suffolk,Restricted Access,Wetheringsett-cum-Brockford,Restricted Access,bands.shops.handy,8.0,SF-B2AA32,242.0,188,Galley right,[ANT] AVG III VIR R [P C],"[LEG II], legionary aquila between two standards",,1,,Denarius (Roman Republic),Republic,Silver,11728.0,Complete,ROMAN,x41218,ROMAN,x41218,x41218,Metal detector,Returned to finder,SF-B2A999_6825f6f19caa2.jpg,1330838.0,images/karenh/,Eastern,Certain,1,2025-06-20T14:04:34.009Z,2024-01-01T00:00:00Z,,2.0,52.2518975,1.1240623,,6.0,,,,,,,,,Struck or hammered,,,,,,,,,,,,,,,,,,,,,,
